invoice_id,created_on,invoiceitem_id,invoiceitem_name,type,unit_price,quantity,total_price,percentage_in_invoice,is_expired
321243,2019-05-26,184165,ii_184165,Service,175,5.0,875,40.045766590205744,False
322229,2019-07-27,101063,ii_101063,Other,149,2.0,298,6.952869808663199,False
322229,2019-07-27,113336,ii_113336,Material,121,3.0,363,8.469435370955507,False
322229,2019-07-27,130624,ii_130624,Material,167,1.0,167,3.896406906197162,False
322229,2019-07-27,145514,ii_145514,Material,191,1.0,191,4.456369575351245,False
322229,2019-07-27,153568,ii_153568,Equipment,127,8.0,1016,23.705086327522853,False
322229,2019-07-27,155936,ii_155936,Equipment,171,5.0,855,19.94867008861421,False
322229,2019-07-27,178642,ii_178642,Service,126,8.0,1008,23.518432104471493,False
322229,2019-07-27,178996,ii_178996,Service,194,2.0,388,9.052729817991011,False
323231,2019-07-19,129005,ii_129005,Material,132,4.0,528,58.66666666601481,False
323231,2019-07-19,143643,ii_143643,Equipment,198,1.0,198,21.999999999755556,False
323231,2019-07-19,198810,ii_198810,Material,174,1.0,174,19.333333333118517,False
324751,2019-02-27,129989,ii_129989,Service,117,6.0,702,52.821670428496454,False
324751,2019-02-27,157890,ii_157890,Material,160,3.0,480,36.11738148957023,False
324751,2019-02-27,165882,ii_165882,Material,147,1.0,147,11.060948081180882,False
325063,2019-01-23,129180,ii_129180,Material,164,3.0,492,27.363737485943474,False
325063,2019-01-23,168501,ii_168501,Other,130,5.0,650,36.15127919890906,False
325063,2019-01-23,190265,ii_190265,Equipment,164,4.0,656,36.4849833145913,False
326452,2019-08-21,124339,ii_124339,Equipment,200,4.0,800,31.645569620127986,False
326452,2019-08-21,154969,ii_154969,Other,151,2.0,302,11.946202531598315,False
326452,2019-08-21,155752,ii_155752,Equipment,102,4.0,408,16.139240506265274,False
326452,2019-08-21,157444,ii_157444,Service,154,1.0,154,6.091772151874637,False
326452,2019-08-21,168281,ii_168281,Other,144,6.0,864,34.17721518973823,False
328581,2019-02-28,104028,ii_104028,Material,148,7.0,1036,25.758329189393937,False
328581,2019-02-28,115532,ii_115532,Other,194,7.0,1358,33.764296369881244,False
328581,2019-02-28,130674,ii_130674,Service,160,6.0,960,23.868722028782027,False
328581,2019-02-28,134847,ii_134847,Other,191,2.0,382,9.497762307286182,False
328581,2019-02-28,176102,ii_176102,Equipment,143,2.0,286,7.110890104407979,False
330931,2019-03-20,103864,ii_103864,Service,148,6.0,888,19.64601769907158,False
330931,2019-03-20,108965,ii_108965,Other,138,3.0,414,9.159292035377966,False
330931,2019-03-20,163035,ii_163035,Service,123,8.0,984,21.769911504376616,False
330931,2019-03-20,175469,ii_175469,Other,157,4.0,628,13.893805309703776,False
330931,2019-03-20,182320,ii_182320,Service,106,3.0,318,7.03539823007293,False
330931,2019-03-20,185413,ii_185413,Equipment,161,8.0,1288,28.495575221175894,False
331193,2019-04-12,101279,ii_101279,Service,164,2.0,328,10.711952971878798,False
331193,2019-04-12,105136,ii_105136,Equipment,193,3.0,579,18.909209666822637,False
331193,2019-04-12,130940,ii_130940,Service,145,2.0,290,9.470934030014792,False
331193,2019-04-12,160255,ii_160255,Service,169,1.0,169,5.5192684519741375,False
331193,2019-04-12,167356,ii_167356,Equipment,118,7.0,826,26.975832788938682,False
331193,2019-04-12,195938,ii_195938,Unknown,129,2.0,258,8.42586544739247,False
331193,2019-04-12,198688,ii_198688,Service,102,6.0,612,19.986936642651905,False
331601,2019-03-26,114112,ii_114112,Material,189,7.0,1323,77.68643570124671,False
331601,2019-03-26,139457,ii_139457,Material,190,2.0,380,22.3135642981661,False
335732,2019-08-10,134919,ii_134919,Other,158,3.0,474,14.652241112783146,False
335732,2019-08-10,159222,ii_159222,Service,171,1.0,171,5.285935084991388,False
335732,2019-08-10,178111,ii_178111,Other,187,6.0,1122,34.68315301380314,False
335732,2019-08-10,189409,ii_189409,Service,194,6.0,1164,35.981452859239624,False
335732,2019-08-10,198017,ii_198017,Service,152,2.0,304,9.397217928873578,False
337140,2019-06-23,117794,ii_117794,Other,155,6.0,930,49.154334037795174,False
337140,2019-06-23,131446,ii_131446,Service,196,1.0,196,10.359408033771885,False
337140,2019-06-23,168508,ii_168508,Material,109,4.0,436,23.044397462880315,False
337140,2019-06-23,171389,ii_171389,Material,183,1.0,183,9.672304439695179,False
337140,2019-06-23,184268,ii_184268,Other,147,1.0,147,7.769556025328914,False
338547,2019-03-13,117018,ii_117018,Service,124,5.0,620,35.10758776877063,False
338547,2019-03-13,138537,ii_138537,Equipment,134,6.0,804,45.52661381627675,False
338547,2019-03-13,174862,ii_174862,Equipment,171,2.0,342,19.36579841438638,False
340601,2019-08-16,116446,ii_116446,Service,129,7.0,903,36.947626841092685,False
340601,2019-08-16,126267,ii_126267,Service,171,2.0,342,13.993453355098227,False
340601,2019-08-16,144257,ii_144257,Material,148,7.0,1036,42.38952536807533,False
340601,2019-08-16,145047,ii_145047,Material,163,1.0,163,6.669394435324594,False
341762,2019-06-19,114990,ii_114990,Other,132,2.0,264,6.760563380264378,False
341762,2019-06-19,126940,ii_126940,Material,166,3.0,498,12.75288092186235,False
341762,2019-06-19,143176,ii_143176,Service,175,2.0,350,8.962868117774743,False
341762,2019-06-19,161765,ii_161765,Service,170,8.0,1360,34.82714468621043,False
341762,2019-06-19,167763,ii_167763,Other,150,5.0,750,19.206145966660163,False
341762,2019-06-19,188321,ii_188321,Other,101,1.0,101,2.586427656843569,False
341762,2019-06-19,195203,ii_195203,Material,194,3.0,582,14.903969270128288,False
342057,2019-07-14,119152,ii_119152,Service,155,8.0,1240,75.06053268719697,False
342057,2019-07-14,143077,ii_143077,Material,103,4.0,412,24.939467312197703,False
343254,2019-07-12,104571,ii_104571,Other,172,3.0,516,13.483146067380499,False
343254,2019-07-12,128915,ii_128915,Service,109,5.0,545,14.240919780469714,False
343254,2019-07-12,134480,ii_134480,Material,127,4.0,508,13.274105043080025,False
343254,2019-07-12,138776,ii_138776,Material,189,6.0,1134,29.631565194592028,False
343254,2019-07-12,163211,ii_163211,Other,142,3.0,426,11.131434544000179,False
343254,2019-07-12,177697,ii_177697,Equipment,123,2.0,246,6.42801149723954,False
343254,2019-07-12,187069,ii_187069,Equipment,111,3.0,333,8.701332636507182,False
343254,2019-07-12,198244,ii_198244,Equipment,119,1.0,119,3.1094852364695336,False
343695,2019-04-10,144025,ii_144025,Other,101,,,,False
343695,2019-04-10,147038,ii_147038,Material,177,1.0,177,99.99999999435028,False
344265,2019-09-28,110104,ii_110104,Other,194,8.0,1552,29.874879691954042,False
344265,2019-09-28,110235,ii_110235,Material,120,6.0,720,13.859480269463216,False
344265,2019-09-28,114882,ii_114882,Material,180,1.0,180,3.464870067365804,False
344265,2019-09-28,127274,ii_127274,Equipment,107,6.0,642,12.3580365736047,False
344265,2019-09-28,131891,ii_131891,Other,112,3.0,336,6.467757459082834,False
344265,2019-09-28,146936,ii_146936,Material,128,6.0,768,14.783445620760764,False
344265,2019-09-28,155135,ii_155135,Other,109,4.0,436,8.392685274286059,False
344265,2019-09-28,196026,ii_196026,Material,187,3.0,561,10.79884504329009,False
347243,2019-05-16,115441,ii_115441,Service,122,2.0,244,5.682347461561057,False
347243,2019-05-16,128879,ii_128879,Other,196,4.0,784,18.258034466655197,False
347243,2019-05-16,176261,ii_176261,Material,196,5.0,980,22.822543083318998,False
347243,2019-05-16,180620,ii_180620,Equipment,121,1.0,121,2.8178854215118356,False
347243,2019-05-16,187864,ii_187864,Equipment,195,7.0,1365,31.788542151765746,False
347243,2019-05-16,199938,ii_199938,Other,160,5.0,800,18.630647414954282,False
347510,2019-02-10,106048,ii_106048,Equipment,188,7.0,1316,26.37803166962041,False
347510,2019-02-10,133899,ii_133899,Other,144,7.0,1008,20.204449789496483,False
347510,2019-02-10,142237,ii_142237,Equipment,167,8.0,1336,26.778913609888196,False
347510,2019-02-10,166330,ii_166330,Service,116,4.0,464,9.300461014212667,False
347510,2019-02-10,197845,ii_197845,Service,173,5.0,865,17.338143916581803,False
348894,2019-07-14,106227,ii_106227,Material,197,3.0,591,11.754176610955144,False
348894,2019-07-14,109358,ii_109358,Equipment,173,7.0,1211,24.08512330941908,False
348894,2019-07-14,135114,ii_135114,Other,175,5.0,875,17.402545743799916,False
348894,2019-07-14,143455,ii_143455,Material,131,5.0,655,13.027048528215937,False
348894,2019-07-14,148220,ii_148220,Service,149,8.0,1192,23.707239458982286,False
348894,2019-07-14,149349,ii_149349,Service,106,8.0,848,16.865552903705517,False
348894,2019-07-14,159283,ii_159283,Other,176,-3.0,-528,-10.50119331740155,False
348894,2019-07-14,188146,ii_188146,Equipment,184,1.0,184,3.6595067621247823,False
349879,2019-01-11,161820,ii_161820,Other,186,3.0,558,50.81967213068471,False
349879,2019-01-11,170792,ii_170792,Equipment,180,3.0,540,49.180327868404554,False
351096,2019-03-13,108171,ii_108171,Material,148,5.0,740,14.266435319039394,False
351096,2019-03-13,121485,ii_121485,Service,158,5.0,790,15.230383651406921,False
351096,2019-03-13,157907,ii_157907,Other,132,6.0,792,15.268941584701622,False
351096,2019-03-13,163806,ii_163806,Equipment,172,8.0,1376,26.527858106754334,False
351096,2019-03-13,180576,ii_180576,Service,144,3.0,432,8.32851359165543,False
351096,2019-03-13,191572,ii_191572,Other,151,7.0,1057,20.377867746249514,False
352391,2019-01-18,104981,ii_104981,Other,141,1.0,141,3.714436248673039,False
352391,2019-01-18,138301,ii_138301,Equipment,128,8.0,1024,26.975763961994268,False
352391,2019-01-18,167699,ii_167699,Other,144,4.0,576,15.173867228621777,False
352391,2019-01-18,178909,ii_178909,Other,161,1.0,161,4.24130663855574,False
352391,2019-01-18,179050,ii_179050,Other,162,4.0,648,17.070600632199497,False
352391,2019-01-18,193687,ii_193687,Material,166,6.0,996,26.23814541615849,False
352391,2019-01-18,198345,ii_198345,Service,125,2.0,250,6.585879873533757,False
352442,2019-02-25,107250,ii_107250,Equipment,116,8.0,928,19.736282432965258,False
352442,2019-02-25,108496,ii_108496,Material,128,3.0,384,8.166737558468382,False
352442,2019-02-25,126440,ii_126440,Service,166,6.0,996,21.182475542277366,False
352442,2019-02-25,146726,ii_146726,Other,148,7.0,1036,22.03317737128449,False
352442,2019-02-25,179715,ii_179715,Equipment,136,2.0,272,5.784772437248438,False
352442,2019-02-25,195973,ii_195973,Material,181,6.0,1086,23.096554657543393,False
356532,2019-01-14,123170,ii_123170,Other,121,1.0,121,3.577764636299297,False
356532,2019-01-14,125803,ii_125803,Material,156,3.0,468,13.83796570072786,False
356532,2019-01-14,157298,ii_157298,Equipment,196,4.0,784,23.181549378997097,False
356532,2019-01-14,166980,ii_166980,Service,172,7.0,1204,35.60023654631697,False
356532,2019-01-14,172501,ii_172501,Other,161,5.0,805,23.802483737363094,False
356552,2019-03-21,103631,ii_103631,Material,133,6.0,798,43.870258383486146,False
356552,2019-03-21,112495,ii_112495,Equipment,104,4.0,416,22.86970863099027,False
356552,2019-03-21,185127,ii_185127,Material,125,1.0,125,6.871907641523519,False
356552,2019-03-21,196977,ii_196977,Equipment,160,3.0,480,26.388125343450316,False
356817,2019-05-14,126581,ii_126581,Equipment,115,3.0,345,8.431085043967666,False
356817,2019-05-14,129822,ii_129822,Service,117,4.0,468,11.436950146599617,False
356817,2019-05-14,156873,ii_156873,Equipment,166,2.0,332,8.113391984339898,False
356817,2019-05-14,182969,ii_182969,Other,107,7.0,749,18.30400782009212,False
356817,2019-05-14,189295,ii_189295,Service,178,5.0,890,21.74975562067021,False
356817,2019-05-14,190522,ii_190522,Other,156,4.0,624,15.249266862132822,False
356817,2019-05-14,192836,ii_192836,Other,171,4.0,684,16.715542521953285,False
358095,2019-03-19,147214,ii_147214,Material,117,4.0,468,36.61971830957262,False
358095,2019-03-19,152191,ii_152191,Equipment,135,6.0,810,63.38028168964492,False
360664,2019-06-26,112615,ii_112615,Equipment,175,4.0,700,20.3429235686709,False
360664,2019-06-26,133577,ii_133577,Service,172,3.0,516,14.995640802048836,False
360664,2019-06-26,147252,ii_147252,Service,166,6.0,996,28.945074106280313,False
360664,2019-06-26,149216,ii_149216,Other,192,2.0,384,11.15954664338518,False
360664,2019-06-26,156311,ii_156311,Equipment,140,4.0,560,16.274338854936722,False
360664,2019-06-26,172997,ii_172997,Material,171,1.0,171,4.969485614632463,False
360664,2019-06-26,180674,ii_180674,Other,114,1.0,114,3.3129904097549754,False
363263,2019-04-26,108933,ii_108933,Other,114,5.0,570,25.838621940046064,False
363263,2019-04-26,121049,ii_121049,Equipment,115,3.0,345,15.639165911080513,False
363263,2019-04-26,126912,ii_126912,Equipment,132,5.0,660,29.918404351632283,False
363263,2019-04-26,145057,ii_145057,Material,135,1.0,135,6.1196736173793305,False
363263,2019-04-26,164876,ii_164876,Service,125,2.0,250,11.332728921072835,False
363263,2019-04-26,195874,ii_195874,Equipment,123,2.0,246,11.15140525833567,False
363284,2019-09-21,107763,ii_107763,Other,110,6.0,660,9.629413481164825,False
363284,2019-09-21,128292,ii_128292,Service,134,6.0,804,11.730376422509877,False
363284,2019-09-21,144611,ii_144611,Equipment,172,5.0,860,12.547417566366287,False
363284,2019-09-21,147178,ii_147178,Material,165,5.0,825,12.036766851456031,False
363284,2019-09-21,154557,ii_154557,Material,131,3.0,393,5.7338780274208725,False
363284,2019-09-21,170804,ii_170804,Material,195,8.0,1560,22.7604318645714,False
363284,2019-09-21,171334,ii_171334,Material,172,6.0,1032,15.056901079639543,False
363284,2019-09-21,180493,ii_180493,Equipment,144,5.0,720,10.504814706725263,False
366751,,106160,ii_106160,Service,107,1.0,107,4.288577154291429,False
366751,,159445,ii_159445,Equipment,144,5.0,720,28.85771543074606,False
366751,,160248,ii_160248,Other,118,6.0,708,28.376753506900293,False
366751,,175333,ii_175333,Other,192,5.0,960,38.47695390766142,False
367288,2019-06-29,104800,ii_104800,Service,103,8.0,824,29.672308246202117,False
367288,2019-06-29,117929,ii_117929,Other,155,4.0,620,22.32625135029771,False
367288,2019-06-29,146906,ii_146906,Service,132,5.0,660,23.76665466322014,False
367288,2019-06-29,178253,ii_178253,Equipment,104,2.0,208,7.490097227196651,False
367288,2019-06-29,182802,ii_182802,Other,155,3.0,465,16.744688512723283,False
368913,2019-02-13,110871,ii_110871,Material,165,1.0,165,4.043126684626212,False
368913,2019-02-13,116641,ii_116641,Material,172,6.0,1032,25.287919627480306,False
368913,2019-02-13,131362,ii_131362,Material,131,3.0,393,9.629992648836977,False
368913,2019-02-13,155308,ii_155308,Material,185,8.0,1480,36.265621171192684,False
368913,2019-02-13,185615,ii_185615,Equipment,143,5.0,715,17.52021563338025,False
368913,2019-02-13,194021,ii_194021,Equipment,138,1.0,138,3.3815241362328314,False
368913,2019-02-13,199144,ii_199144,Material,158,1.0,158,3.8716000980057057,False
369103,2019-07-16,149586,ii_149586,Material,110,5.0,550,67.23716381335896,False
369103,2019-07-16,157581,ii_157581,Material,134,2.0,268,32.76283618541855,False
369292,2019-09-13,106241,ii_106241,Material,183,7.0,1281,37.07670043404609,False
369292,2019-09-13,107345,ii_107345,Service,120,3.0,360,10.419681620809206,False
369292,2019-09-13,125771,ii_125771,Equipment,194,7.0,1358,39.305354558496944,False
369292,2019-09-13,191895,ii_191895,Material,114,4.0,456,13.198263386358327,False
369378,2019-07-15,108758,ii_108758,Service,177,4.0,708,15.560439560405362,False
369378,2019-07-15,126483,ii_126483,Equipment,165,7.0,1155,25.384615384559595,False
369378,2019-07-15,137032,ii_137032,Unknown,116,5.0,580,12.747252747224731,False
369378,2019-07-15,177376,ii_177376,Other,127,7.0,889,19.5384615384186,False
369378,2019-07-15,183393,ii_183393,Equipment,194,5.0,970,21.318681318634464,False
369378,2019-07-15,190308,ii_190308,Other,124,2.0,248,5.450549450537472,False
370388,2019-09-12,102035,ii_102035,Service,173,8.0,1384,24.932444604530836,False
370388,2019-09-12,112870,ii_112870,Equipment,102,2.0,204,3.6750135110724647,False
370388,2019-09-12,124709,ii_124709,Service,115,4.0,460,8.286795172026146,False
370388,2019-09-12,129808,ii_129808,Equipment,185,5.0,925,16.663664204617792,False
370388,2019-09-12,165619,ii_165619,Material,142,7.0,994,17.906683480421716,False
370388,2019-09-12,181685,ii_181685,Other,200,4.0,800,14.411817690480254,False
370388,2019-09-12,183848,ii_183848,Other,112,7.0,784,14.123581336670648,False
371205,2019-09-16,128266,ii_128266,Service,125,5.0,625,12.39833366393097,False
371205,2019-09-16,134708,ii_134708,Material,161,2.0,322,6.387621503657235,False
371205,2019-09-16,136658,ii_136658,Other,166,7.0,1162,23.05098194798046,False
371205,2019-09-16,140599,ii_140599,Material,168,7.0,1176,23.328704622052513,False
371205,2019-09-16,168830,ii_168830,Other,133,4.0,532,10.553461614738042,False
371205,2019-09-16,191084,ii_191084,Material,153,8.0,1224,24.28089664744241,False
373241,2019-02-19,116519,ii_116519,Equipment,161,1.0,161,4.761904761890678,False
373241,2019-02-19,118309,ii_118309,Material,126,8.0,1008,29.813664596185113,False
373241,2019-02-19,161678,ii_161678,Service,140,6.0,840,24.844720496820926,False
373241,2019-02-19,196536,ii_196536,Other,196,7.0,1372,40.579710144807514,False
373470,2019-09-22,111542,ii_111542,Other,131,1.0,131,5.28225806449483,False
373470,2019-09-22,116917,ii_116917,Service,166,2.0,332,13.387096774139568,False
373470,2019-09-22,132455,ii_132455,Service,172,3.0,516,20.80645161281933,False
373470,2019-09-22,132910,ii_132910,Other,169,1.0,169,6.81451612900478,False
373470,2019-09-22,193693,ii_193693,Material,144,3.0,432,17.41935483863944,False
373470,2019-09-22,193726,ii_193726,Equipment,180,5.0,900,36.29032258049883,False
374733,2019-07-10,101649,ii_101649,Other,126,6.0,756,22.999695771149987,False
374733,2019-07-10,121879,ii_121879,Material,153,1.0,153,4.654700334637497,False
374733,2019-07-10,136516,ii_136516,Material,113,7.0,791,24.064496501295817,False
374733,2019-07-10,150673,ii_150673,Service,114,6.0,684,20.809248554849987,False
374733,2019-07-10,163186,ii_163186,Equipment,149,5.0,745,22.665044113104152,False
374733,2019-07-10,189737,ii_189737,Material,158,1.0,158,4.806814724658331,False
375121,2019-06-11,103236,ii_103236,Service,148,6.0,888,17.024539877267976,False
375121,2019-06-11,147401,ii_147401,Equipment,188,7.0,1316,25.23006134964488,False
375121,2019-06-11,186192,ii_186192,Other,163,8.0,1304,24.99999999995207,False
375121,2019-06-11,191033,ii_191033,Other,141,8.0,1128,21.625766871124185,False
375121,2019-06-11,199708,ii_199708,Service,116,5.0,580,11.119631901819172,False
375592,,157027,ii_157027,Equipment,187,-1.0,-187,-65.84507042021671,False
375592,,185821,ii_185821,Service,157,3.0,471,165.8450704166956,False
376944,2019-05-15,116146,ii_116146,Service,182,6.0,1092,25.401256106012095,False
376944,2019-05-15,148549,ii_148549,Material,168,2.0,336,7.815771109542182,False
376944,2019-05-15,159836,ii_159836,Equipment,109,4.0,436,10.141893463572593,False
376944,2019-05-15,171249,ii_171249,Other,131,5.0,655,15.236101418899196,False
376944,2019-05-15,179904,ii_179904,Material,166,8.0,1328,30.890904861523865,False
376944,2019-05-15,198049,ii_198049,Other,113,4.0,452,10.51407304021746,False
377307,2019-04-12,151535,ii_151535,Equipment,139,4.0,556,14.966352624455004,False
377307,2019-04-12,151916,ii_151916,Material,117,7.0,819,22.045760430627066,False
377307,2019-04-12,174987,ii_174987,Equipment,127,4.0,508,13.674293405077593,False
377307,2019-04-12,190386,ii_190386,Service,156,8.0,1248,33.59353970381267,False
377307,2019-04-12,194584,ii_194584,Material,146,4.0,584,15.720053835758494,False
377572,2019-06-24,107683,ii_107683,Service,195,4.0,780,19.321278176816147,False
377572,2019-06-24,136284,ii_136284,Other,109,6.0,654,16.200148625176617,False
377572,2019-06-24,139346,ii_139346,Other,154,5.0,770,19.07356948224158,False
377572,2019-06-24,146917,ii_146917,Other,146,5.0,730,18.082734703943316,False
377572,2019-06-24,164691,ii_164691,Other,135,1.0,135,3.344067376756641,False
377572,2019-06-24,171957,ii_171957,Equipment,121,8.0,968,23.97820163481799,False
377719,2019-01-25,129849,ii_129849,Equipment,159,1.0,159,6.011342154986725,False
377719,2019-01-25,157233,ii_157233,Equipment,150,1.0,150,5.671077504704457,False
377719,2019-01-25,172149,ii_172149,Material,192,7.0,1344,50.81285444215194,False
377719,2019-01-25,178297,ii_178297,Other,124,8.0,992,37.50472589777881,False
377960,2019-02-22,123242,ii_123242,Equipment,110,5.0,550,16.471997604023745,False
377960,2019-02-22,144902,ii_144902,Service,188,7.0,1316,39.412997903445905,False
377960,2019-02-22,196386,ii_196386,Other,150,6.0,900,26.9541778974934,False
377960,2019-02-22,196707,ii_196707,Service,191,3.0,573,17.160826594737465,False
378408,2019-09-24,130442,ii_130442,Equipment,121,1.0,121,4.280155642008206,False
378408,2019-09-24,160219,ii_160219,Material,126,5.0,630,22.2851078881419,False
378408,2019-09-24,161956,ii_161956,Service,186,6.0,1116,39.4764768304228,False
378408,2019-09-24,162332,ii_162332,Material,160,6.0,960,33.95825963907337,False
378746,2019-01-19,124023,ii_124023,Other,161,4.0,644,16.978644872088115,False
378746,2019-01-19,127600,ii_127600,Material,114,5.0,570,15.027682573121467,False
378746,2019-01-19,153160,ii_153160,Material,148,1.0,148,3.9019245979332933,False
378746,2019-01-19,161026,ii_161026,Material,197,8.0,1576,41.550224096911286,False
378746,2019-01-19,166823,ii_166823,Material,171,5.0,855,22.5415238596822,False
379387,2019-06-22,175510,ii_175510,Material,132,7.0,924,62.18034993228681,False
379387,2019-06-22,190876,ii_190876,Material,104,2.0,208,13.99730820986543,False
379387,2019-06-22,198340,ii_198340,Other,177,2.0,354,23.822341857174816,False
379687,2019-05-24,107730,ii_107730,Equipment,177,8.0,1416,27.80286667970194,False
379687,2019-05-24,135770,ii_135770,Other,174,3.0,522,10.249361869212155,False
379687,2019-05-24,139278,ii_139278,Material,120,7.0,840,16.493225996433353,False
379687,2019-05-24,139615,ii_139615,Material,194,3.0,582,11.427449440385967,False
379687,2019-05-24,155726,ii_155726,Equipment,149,7.0,1043,20.479088945571412,False
379687,2019-05-24,164157,ii_164157,Service,195,1.0,195,3.8287846063148856,False
